### Job settings
Job: "JOB_NAME"
    ReadFrom: NTUP
    NtuplePaths: "./"
    NtupleFile: "NTUPLE_FILE_NAME"
    OutputDir: "OUTPUT_DIRECTORY"
    Label: "SIGNAL_LABEL"
    ExperimentLabel: "Local"
    PlotLabel: " MG5+PY8"
    CmeLabel: "13TeV"
    LumiLabel: "140 fb^{-1}"
    POI: "SigXsecOverSM"
    PlotOptions: "YIELDS, OVERSIG"
    RatioYmax: 0.5
    RatioYmin: -0.5
    RatioType: "SOVERSQRT(B)"
    DebugLevel: 1
    ImageFormat: png
    PreFitLabel: "Pre-fit"
    PostFitLabel: "Post-fit"

### Fit configurations
Fit: "fit"
    FitType: SPLUSB
    FitRegion: CRSR
    UseMinos: SigXsecOverSM
    FitStrategy: 2
    POIAsimov: 1.0

### Limit configurations
Limit: "limit"
    LimitType: ASYMPTOTIC

### Signal regions
Region: "SR_b_tagged"
    Type: SIGNAL
    Label: "SR b-tagged"
    DataType: ASIMOV
    Variable: "DISCRIMINANT_BRANCH",20,0.0,1.0
    VariableTitle: "ML Discriminant"
    YaxisTitle: "Events"

Region: "SR_untagged"
    Type: SIGNAL
    Label: "SR untagged"
    DataType: ASIMOV
    Variable: "DISCRIMINANT_BRANCH",20,0.0,1.0
    VariableTitle: "ML Discriminant"
    YaxisTitle: "Events"

### Background Samples
Sample: "znunu_tagged"
    Type: BACKGROUND
    Title: "Z #rightarrow #nu#nu"
    FillColor: 856
    Regions: SR_b_tagged
    Group: "Z #rightarrow #nu#nu"
    NtupleName: "znunu_b_taggedSUFFIX"

Sample: "znunu_untagged"
    Type: BACKGROUND
    Title: "Z #rightarrow #nu#nu"
    FillColor: 856
    Regions: SR_untagged
    Group: "Z #rightarrow #nu#nu"
    NtupleName: "znunu_untaggedSUFFIX"

Sample: "ttbar_tagged"
    Type: BACKGROUND
    Title: "t#bar{t}"
    FillColor: 602
    Regions: SR_b_tagged
    Group: "t#bar{t}"
    NtupleName: "ttbar_b_taggedSUFFIX"

Sample: "ttbar_untagged"
    Type: BACKGROUND
    Title: "t#bar{t}"
    FillColor: 602
    Regions: SR_untagged
    Group: "t#bar{t}"
    NtupleName: "ttbar_untaggedSUFFIX"

Sample: "wjets_tagged"
    Type: BACKGROUND
    Title: "W+jets"
    FillColor: 881
    Regions: SR_b_tagged
    Group: "W+jets"
    NtupleName: "wjets_b_taggedSUFFIX"

Sample: "wjets_untagged"
    Type: BACKGROUND
    Title: "W+jets"
    FillColor: 881
    Regions: SR_untagged
    Group: "W+jets"
    NtupleName: "wjets_untaggedSUFFIX"

### Signal Samples
Sample: "signal_tagged"
    Type: SIGNAL
    Title: "SIGNAL_LABEL"
    LineColor: 632
    Group: "Signal"
    Regions: SR_b_tagged
    NtupleName: "SIGNAL_NAME_b_taggedSUFFIX"

Sample: "signal_untagged"
    Type: SIGNAL
    Title: "SIGNAL_LABEL"
    LineColor: 632
    Group: "Signal"
    Regions: SR_untagged
    NtupleName: "SIGNAL_NAME_untaggedSUFFIX"

### Fixed Scaling Factors
NormFactor: "znunu_total_sf"
    Nominal: 101.73
    Min: 101.73
    Max: 101.73
    Samples: znunu_tagged, znunu_untagged

NormFactor: "wjets_total_sf"
    Nominal: 19876.1
    Min: 19876.1
    Max: 19876.1
    Samples: wjets_tagged, wjets_untagged

NormFactor: "ttbar_total_sf"
    Nominal: 499.28
    Min: 499.28
    Max: 499.28
    Samples: ttbar_tagged, ttbar_untagged

NormFactor: "signal_sf"
    Nominal: SIGNAL_SCALE_FACTOR
    Min: SIGNAL_SCALE_FACTOR
    Max: SIGNAL_SCALE_FACTOR
    Samples: signal_tagged, signal_untagged

NormFactor: "SigXsecOverSM"
    Title: "#mu(SIGNAL_LABEL)"
    Nominal: 1
    Min: 0
    Max: 10
    Samples: signal_tagged, signal_untagged
